"Chirsutav12","pval","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","X","Athaliana","Chir_length","Ath_length","TF","TF_family","Gene_code_name","Gene_functions","gene_ID"
"Chir06Ox-b35150.2",0,0.445264006233169,0.203,0.012,0,7,"Chir06Ox-b35150.2",20678,NA,2010,NA,"Yes",NA,"RCO","Leaf Complexity","Chir06Ox-b35150.2"
"Chir08Ox-b22580.2",0,0.277765343797469,0.277,0.013,0,7,"Chir08Ox-b22580.2",NA,NA,NA,NA,NA,NA,NA,NA,"Chir08Ox-b22580.2"
"Chir06Ox-b35140.2",0,0.327897689981775,0.205,0.015,0,7,"Chir06Ox-b35140.2",NA,NA,NA,NA,NA,NA,NA,NA,"Chir06Ox-b35140.2"
"Chir03Ox-b19030.2",0,0.329003154066727,0.277,0.021,0,7,"Chir03Ox-b19030.2",7059,"AT3G19200",974,971,NA,NA,"MVI11.12","defense response to other organism, molecular_function, nucleus","Chir03Ox-b19030.2"
"Chir06Ox-b35870.2",0,0.377729906440089,0.312,0.023,0,7,"Chir06Ox-b35870.2",15257,"AT5G03150",3759,3607,"Yes","C2H2","JKD","asymmetric cell division, DNA-binding transcription factor activity, nucleus, positive regulation of DNA-templated transcription, protein binding, protein homodimerization activity, regulation of cell division, regulation of DNA-templated transcription, regulation of epidermal cell differentiation, regulation of meristem growth, root development, sequence-specific DNA binding","Chir06Ox-b35870.2"
"Chir01Ox-b13690.2",1.66327223787919e-286,0.559098975067892,0.186,0.027,3.26999321967048e-282,7,"Chir01Ox-b13690.2",1144,"AT1G13710",2198,2037,NA,NA,"CYP78A5","chloroplast, endoplasmic reticulum, floral organ development, heme binding, iron ion binding, leaf formation, organ growth, oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, positive regulation of cell population proliferation, positive regulation of organ growth, regulation of growth rate, regulation of meristem growth","Chir01Ox-b13690.2"
"Chir05Ox-b14670.2",1.28339388360848e-238,0.385972640764969,0.17,0.027,2.52315237517427e-234,7,"Chir05Ox-b14670.2",11464,"AT3G49620",3560,3303,NA,NA,"AT3G49620.1","aging, cellular response to starvation, cytoplasm, dioxygenase activity","Chir05Ox-b14670.2"
"Chir03Ox-b23410.2",5.87442057119838e-197,0.255585353337163,0.156,0.027,1.1549110842976e-192,7,"Chir03Ox-b23410.2",7400,"AT3G23290",1694,1929,NA,NA,"LSH4","mitochondrion, mRNA transcription, nucleus, post-embryonic plant morphogenesis, response to light stimulus","Chir03Ox-b23410.2"
"Chir08Ox-b09120.2",0,0.284503385751604,0.285,0.028,0,7,"Chir08Ox-b09120.2",NA,NA,NA,NA,NA,NA,NA,NA,"Chir08Ox-b09120.2"
"Chir08Ox-b07590.2",0,0.681735826564889,0.314,0.029,0,7,"Chir08Ox-b07590.2",18800,"AT4G10640",2637,2692,NA,NA,"ABS6","biological_process, calmodulin binding, microtubule, nucleus, plasma membrane, protein binding","Chir08Ox-b07590.2"
