,Short_name,Chirsuta_newBUTold,Athaliana,Tissue,FUNCTION,Publication,Name,Differentiation_stage,Validation,Chirsutav12
1,YAB2,Chir01Ox_b08350.1,AT1G08465,Abaxial,NA,,YABBY 2 (YAB2),,,Chir01Ox-b08030.2
2,KAN2,Chir01Ox_b31670.1,AT1G32240,Abaxial,NA,,KANADI 2 (KAN2),,,Chir01Ox-b30800.2
3,FIL,Chir04Ox_b31330.1,AT2G45190,Abaxial,NA,,FILAMENTOUS FLOWER (FIL),In situ Hybridization,,Chir04Ox-b28030.2
4,YAB3,Chir08Ox_b00350.1,AT4G00180,Abaxial,NA,,YABBY 3 (YAB3),,,Chir08Ox-b00290.2
5,CHS,Chir06Ox-b28320.1,AT5G13930,Adaxial, involved in flavonoid biosynthesis,"Mahroug et al., 2006",NA,NA,NA,Chir06Ox-b25540.2
6,AS2,Chir02Ox_b13340.1,AT1G65620,Adaxial,NA,,ASSYMETRIC LEAVES 2 (AS2),"Promoter::GUS fusion analyses, In situ Hybridization","Iwakawa, H., Iwasaki, M., Kojima, S., Ueno, Y., Soma, T., Tanaka, H., ƒ Machida, C. (2007). Expression of the ASYMMETRIC LEAVES2 gene in the adaxial domain of Arabidopsis leaves represses cell proliferation in this domain and is critical for the development of properly expanded leaves. Plant Journal, 51(2), 173?184. https://doi.org/10.1111/j.1365-313X.2007.03132.x",Chir02Ox-b11260.2
7,PHV,Chir01Ox_b29780.1,AT1G30490,Adaxial,NA,,PHAVOLUTA,procambium with proto-xylem identity,,Chir01Ox-b29030.2
8,PHB,Chir04Ox_b19740.1,AT2G34710,Adaxial,NA,,PHABULOSA (PHB),procambium with proto-xylem identity,,Chir04Ox-b16900.2
9,REV,Chir08Ox_b25610.1,AT5G60690,Adaxial,NA,,REVOLUTA,procambium with proto-xylem identity,,Chir08Ox-b23150.2
10,PXY,Chir08Ox_b26480.1,AT5G61480,Adaxial,NA,,PHLOEM INTERCALATED WITH XYLEM (PXY),procambium with proto-xylem identity,,Chir08Ox-b24020.2
11,SULTR2;2,NA,AT1G77990,Bundle_seath,NA,"Takahashi et al.,2000; Kirschner et al., 2018",NA,NA,NA,Chir02Ox-b25020.2
12,ATSCL23,NA,AT5G41920,Bundle_seath,NA,,NA,NA,NA,Chir07Ox-b00240.2
13,WOX4,Chir01Ox-b37840.1,AT1G46480,Cambium,cambium markers,,NA,NA,NA,Chir01Ox-b35780.2
14,LPTG1,Chir01Ox-b27340.1,AT1G27950,Epidermis,cuticular wax production,"Kim et al., 2013",NA,NA,NA,Chir01Ox-b26660.2
15,KCS20,Chir06Ox-b06470.1,AT5G43760,Epidermis,cuticular wax production,"Kim et al., 2013",NA,NA,NA,Chir06Ox-b05540.2
16,FDH,Chir06Ox-b27350.1,AT5G14780,Epidermis,,,NA,NA,NA,Chir06Ox-b24600.2
17,LTPG2,Chir05Ox-b08450.1,AT3G43720,Epidermis,,,NA,NA,NA,Chir05Ox-b07480.2
18,PRP4,NA,AT4G38770,Epidermis,cell wall protein,"Fowler et al., 1999",NA,NA,NA,Chir07Ox-b36920.2
19,GC1,Chir01Ox_b22980.1,AT1G22690,Epidermis,NA,"Yang, Y., Costa, A., Leonhardt, N. et al. Isolation of a strong Arabidopsis guard cell promoter and its potential as a research tool. Plant Methods 4, 6 (2008). https://doi.org/10.1186/1746-4811-4-6",GC1,Guard cells specific ,Promoter::reporter fusion analyses,Chir01Ox-b22430.2
20,PDF1,Chir04Ox_b28790.1,AT2G42840,Epidermis,NA,,PROTODERMAL FACTOR1 (PDF1),Protoderm differentiation and Epidermal cell maintenance,,Chir04Ox-b25580.2
